Sexo,Cod-Sexo
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
FEMENINO,0
MASCULINO,1
MASCULINO,1
FEMENINO,0
MASCULINO,1
MASCULINO,1
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
FEMENINO,0
FEMENINO,0
MASCULINO,1
